timestamp,room,ppm
2025-08-14 23:45:42.165146+00:00,entry,13.04
2025-08-14 23:46:42.165146+00:00,prod1,13.63
2025-08-14 23:47:42.165146+00:00,room12,11.62
2025-08-14 23:48:42.165146+00:00,room1,12.67
2025-08-14 23:49:42.165146+00:00,prod2,12.61
2025-08-14 23:50:42.165146+00:00,room3,12.83
2025-08-14 23:51:42.165146+00:00,room2,12.84
2025-08-14 23:52:42.165146+00:00,entry,13.37
2025-08-14 23:53:42.165146+00:00,prod1,13.68
2025-08-14 23:54:42.165146+00:00,room12,13.54
2025-08-14 23:55:42.165146+00:00,room1,13.59
2025-08-14 23:56:42.165146+00:00,prod2,14.37
2025-08-14 23:57:42.165146+00:00,room3,14.33
2025-08-14 23:58:42.165146+00:00,room2,13.75
2025-08-14 23:59:42.165146+00:00,entry,15.12
2025-08-15 00:00:42.165146+00:00,prod1,13.28
2025-08-15 00:01:42.165146+00:00,room12,14.56
2025-08-15 00:02:42.165146+00:00,room1,14.6
2025-08-15 00:03:42.165146+00:00,prod2,16.67
2025-08-15 00:04:42.165146+00:00,room3,14.09
2025-08-15 00:05:42.165146+00:00,room2,15.5
2025-08-15 00:06:42.165146+00:00,entry,16.57
2025-08-15 00:07:42.165146+00:00,prod1,15.72
2025-08-15 00:08:42.165146+00:00,room12,16.37
2025-08-15 00:09:42.165146+00:00,room1,16.35
2025-08-15 00:10:42.165146+00:00,prod2,16.94
2025-08-15 00:11:42.165146+00:00,room3,15.87
2025-08-15 00:12:42.165146+00:00,room2,16.42
2025-08-15 00:13:42.165146+00:00,entry,17.56
2025-08-15 00:14:42.165146+00:00,prod1,16.21
2025-08-15 00:15:42.165146+00:00,room12,17.01
2025-08-15 00:16:42.165146+00:00,room1,16.96
2025-08-15 00:17:42.165146+00:00,prod2,17.31
2025-08-15 00:18:42.165146+00:00,room3,18.25
2025-08-15 00:19:42.165146+00:00,room2,18.45
2025-08-15 00:20:42.165146+00:00,entry,18.24
2025-08-15 00:21:42.165146+00:00,prod1,18.96
2025-08-15 00:22:42.165146+00:00,room12,17.02
2025-08-15 00:23:42.165146+00:00,room1,18.76
2025-08-15 00:24:42.165146+00:00,prod2,18.02
2025-08-15 00:25:42.165146+00:00,room3,18.77
2025-08-15 00:26:42.165146+00:00,room2,19.47
2025-08-15 00:27:42.165146+00:00,entry,19.5
2025-08-15 00:28:42.165146+00:00,prod1,18.62
2025-08-15 00:29:42.165146+00:00,room12,19.58
2025-08-15 00:30:42.165146+00:00,room1,19.48
2025-08-15 00:31:42.165146+00:00,prod2,21.48
2025-08-15 00:32:42.165146+00:00,room3,20.43
2025-08-15 00:33:42.165146+00:00,room2,19.92
2025-08-15 00:34:42.165146+00:00,entry,21.4
2025-08-15 00:35:42.165146+00:00,prod1,12.12
2025-08-15 00:36:42.165146+00:00,room12,12.97
2025-08-15 00:37:42.165146+00:00,room1,12.82
2025-08-15 00:38:42.165146+00:00,prod2,12.67
2025-08-15 00:39:42.165146+00:00,room3,13.15
2025-08-15 00:40:42.165146+00:00,room2,13.0
2025-08-15 00:41:42.165146+00:00,entry,11.83
2025-08-15 00:42:42.165146+00:00,prod1,13.89
2025-08-15 00:43:42.165146+00:00,room12,13.61
2025-08-15 00:44:42.165146+00:00,room1,14.6
2025-08-15 00:45:42.165146+00:00,prod2,14.55
2025-08-15 00:46:42.165146+00:00,room3,14.49
2025-08-15 00:47:42.165146+00:00,room2,13.21
2025-08-15 00:48:42.165146+00:00,entry,14.18
2025-08-15 00:49:42.165146+00:00,prod1,14.65
2025-08-15 00:50:42.165146+00:00,room12,14.29
2025-08-15 00:51:42.165146+00:00,room1,15.69
2025-08-15 00:52:42.165146+00:00,prod2,16.46
2025-08-15 00:53:42.165146+00:00,room3,15.85
2025-08-15 00:54:42.165146+00:00,room2,15.14
2025-08-15 00:55:42.165146+00:00,entry,15.94
